,musical_title,rate,review_title,review_text,review_date
615,드림,4,혼자가서보았지요!뚜둥,저는 왜 앞에 못가나요(무대)들기쉬운 가벼운 관객만 나가는 듯요저도 나가보고 싶었습니다^^무대는 사실 좀 작았구요조명이 너무 쎄서눈갱 받아서 눈물 닦으면서 보았네요배우님들의 퍼포먼스 아이돌같이 군칼무 정도는아니지만 또 관객들과의 호흡은 좋더군요.혼자 가도 전혀 어색함 없이 보고 오셔도 에너지업되어 나옵니다.또 가보고 싶기도 해요.인스타로 한진욱 배우님팔로 했는데 너무 귀여우시던데요몸매가 제가 제일 좋아하는 몸매였어요 ㅎㅎㅎ뭔가 가지고 있는 매력이 상당하신 분이던데요 볼매 ㅎㅎ여하튼 혼자 가서 충분히 음악듣고 에너지 충전 하셔도 좋은 작품입니다.기대를 떠나서 제 시간 잘 보내고 왔습니다 응원할께요♡,2022.09.21
616,드림,1,역시나 5개월은 짧았네요,시즌1의 매력포인트가 다 퇴색되었는데 시즌2만의 매력포인트도 없고 공연장부터 총체적난국와와의 무대였던 곳은 층고가 높아 2층에서부터 1층까지 극적인 요소로 활용할 수 있었는데 현재 단층의 평면적인 무대이면 그 무대에 맞게 씬을 각색하던 다르게 변주를 줘야하지않았을까요...무대 셋트는 도대체 뭐죠? 의상도 구리고 조명 때문에 눈부셔서 공연의 절반도 못 본 것 같아요. 그리고 문제의 랩댄스 결국 관객분이 무대에 오르셔서 거절하시는 초유의사태까지...준비기간이 짧아서일까요.불호후기 구구절절 공감하는 바이고 코어팬들의 의견 적극수렴하시길 바랍니다. 배우님들의 열정과 노력이 빛바래지는 공연 무례한 것 같아요.나르샤님의 섬세한 연출로 불쾌함없이 팬들도배우들도 즐거웠던 시간 무척이나 그립네요.아직 공연 초반이니 점점 나아져서 저는 지나가는 객이라쳐도 와와를 사랑한 사람들을 실망시키지  않길바랍니다.,2022.09.21
617,드림,5,너무나 기다렸던 시즌2 첫공!!!,장소가 달라져서 기존 무대를 어떻게 하셨을지 궁금했는데 무대를 귱간 구분하셔서 샤워랑 폴존 나누신건 정말 아이디가 좋아서 이마를 쳤네요배우님들 입장하는 곳도 만들고 무대랑 무대 사이에 정적이 없어지게 하신 것도 더 공연에 집중되서 좋았습니다예전에 미**쇼 같은 경우에는 공연 기간내에 무대 하나 추가 된거 말고는 다른게 없었다고 하던데 확실히 와와는 시즌제로 가는 만큼 새로운 스테이지도 넣고 기존 있던 스테이지도 노래랑 안무도 확 바꾸고 해서 완전 새로운 공연 맞네요공연장 가서 보니 천장 낮아서 스트랩 어쩌나 궁금했는데 배우님의 현란한 기술로 무대 이끄시는거 보고 역시 최고다 생갇했어요 손아프도롣 짝짝짝 박수쳤네요첫공 잘 봤습니다 또 갈께요,2022.09.20
618,드림,5,다시 시작된 덕후의 삶~ ㅎㅎㅎ,시즌2로 다시 돌아온 와일드 와일드~ 반가운 얼굴들은 그대로~ 새롭게 합류한 배우님들도 찰떡같이 잘하시고 너무좋았어요~! 처음이고 너무 자극적으로 변해서 깜짝놀란신도(?) 있지만  관람자들의 의견수렴을 해주셔서 수정될거라 믿습니다! 처음부터 완벽한 공연은 없으니까요~ 그렇게 시행착오를 통해서 더 좋은 작품으로 탄생할 것이라 믿습니다~! 와일드와일드 열시미 응원할테니~ 팬들말에 귀기울여주는 멋진 공연으로  점점 더 발전해주세요~~,2022.09.20
619,드림,5,다시 돌아온 와일드 와일드~,시즌2로 다시 돌아온 와일드 와일드~ 반가운 얼굴들은 그대로~ 새롭게 합류한 배우님들도 찰떡같이 잘하시고 너무좋았어요~! 처음이고 개선해야할 장면들오 있지만~ 관람자들의 의견수렴을 해주셔서 수정될거라 믿습니다! 처음부터 완벽한 공연은 없으니까요~ 그렇게 시행착오를 통해서 더 좋은 작품으로 탄생할 것이라 믿습니다~! 와일드와일드 열시미 응원할테니~ 팬들말에 귀기울여주는 멋진 공연으로  점점 더 발전해주세요~~,2022.09.20
620,드림,5,덥다 더워!!!,공연 넘나핫해서 공연장이 너무 더워요 에어컨 좀 풀로 올려주세요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2022.09.20
621,드림,5,겁나 섹시했음 ㅋ.ㅋ,친구들이랑 서울여행가는 일정에 끼워가지구 공연관람했는데 친구들이랑 너무 재밌게 잘보구 왔어요!! 아주 섹시하고 야하고 다했음! 앞자리가 공연보기 조금 불편했지만 그래도 잘 봤습니당-,2022.09.20
622,드림,1,불호후기 구구절절 다 받고 ,공연장 자체도 잘못 선정한 것 같습니다... 상식적으로 기존 압구정 때도 티몬 좌석 포함해도 완판이 잘 안 됐는데 무슨 자신감으로 이렇게 휑하니 큰 곳으로 온 건지 모르겠네요. 보시다시피 주말 저녁 황금 시간대에도 절반도 안 팔리잖아요? 양 사이드쪽은그냥 벽 보고 생각하는 의자 수준이고 무대가 높아서 1열은 목이 아프네요.완판시킨다는 자신감으로 동선을 짠 건지 텅 빈 뒤쪽 객석으로 뛰어가는 것도 보는 제가 다 안쓰러울 지경입니다.그리고 전체적으로 이전 구성에서 손대거나 추가한 부분들이 다 좀...별로였어요. 음악 선정이나 의상이나 무대 구성이나 전부 다 묘하게 좀 촌스럽고 구려진 느낌... 별로 감각 있는 분이 연출하신 건 아닌듯.그리고 모두가 말씀하시는 랩댄스...차라리 그냥 기존 구성대로 하는 게 낫겠어요. 로맨틱하면서 상상력을 자극하는 감성이 보여서 좋았는데 너무 노골적이어졌어요. 아닌 말로 정 그렇게 노골적인 게 보고 싶었으면 그냥 야동을 봐도 되겠죠? 차별화가 전혀 안 되고 있습니다. 근데 또 몇몇 무대는 수위가 너무 낮아서 굳이 19금 공연에 이런 구성을? 싶은 것도 있네요. 수위가 왜 중간이 없죠? 지난 시즌처럼 좀 적당하게 맞췄으면 좋았을 걸...그래도 물 닦는 시간이라던지 몇몇 부분 개선한 건 좋았습니다. 다만 저 포함 불호 후기 대부분 글만 읽어봐도 지난 시즌부터 코어팬이던 분들이 애정을 담아 쓴 글인 것 같은데 좀 진지하게 생각해 보셔야 할 것 같네요.그리고 모든 불호 글에 달려와서 굳이 전 좋았는데요??!??!!!!?? 다시는 분은 많이많이 보러 가세요. 지금 남은 표도 많은데... 저는 제 감상을 적었을 뿐입니다.,2022.09.19
623,드림,1,전체적으로 다 실망이에요,"시즌 1때에 비해 공연장이 쓸데없이 큰 느낌이에요. 게다가 맨 앞자리 사람들은 돈 더 주고 그 자리 앉은건데 계속 뒤돌아보느라 목 빠지는 줄 알았습니다. 차라리 뒷자리에 앉을 걸 그랬어요. 또 조명은 얼마나 구린지,,;; 안그래도 시즌1때에 비해 무대 단차도 너무 높아졌는데 조명까지 쎄서 눈만 시렸습니다.또 중간에 랩댄스는 뭔가요;;; 시즌 1때는 적당하고 딱 여자들 취향저격인 느낌이었는데 이번 시즌2는 유사성행위 같고 보는 제가 다 민망하고 불쾌했습니다. 남자가 기획했나요?전체적으로 시즌 1때는 곡 선정이 아주 좋았던것에 비해 시즌2는 곡 선정부터가 별로에요. 기억에 남는 노래도 없고, 특히나 랩댄스 때 나온 노래는 섹시하다는 느낌보다는 더럽다는 느낌이 더 강했습니다.이번 시즌2도 벌써 매주 공연을 예매해놨는데 공연 한번 보고 바로 다 취소했습니다. 정말 모든 부분에서 너무 실망이네요.",2022.09.19
624,드림,1,시즌1보다 공연장이 너무 별로예요,공연장도 비싼돈주고 1열 앉는 의미가없고 조명도 너무 구려요 음악도 그렇고 전반적으로 시즌1과 많이 다르네요 시즌1도 수십번 봤고 이번 시즌2도 엄청 기다리다가 할수있는만큼 예매해놨었는데 한번보고와서 다 취소했어요ㅠㅠ,2022.09.19
625,드림,4,재미있어요,너무 재미있어요. 친구랑 제관람 생각있어요,2022.09.19
626,드림,5,넘나재밌는공연!!!,다시돌아와서 너무 기뻐요 배우님들 화이팅!,2022.09.19
627,드림,5,내돈안아까워요..그냥계속줄줄이소세디마냥보고싶었던공연1짱,숨이자꾸…멎는다…배우님들이 제 근처로 다가와서 웃으실때마다내는 걍 살살 녹….아버리는거얘요…입이 바싹 마르는 어메이징한 공연.. 쉴새도 없이 몰아치는 파티같은 구성에 그만 기절하고 말아요..그리고 다… 피지컬이 너무 좋으셔서..배우님들 다리 길이가 과장 안하고 제 키(170) 정도였음요… 그리고 다들 에너지가 넘 크셔서 극 소심아싸인 저도 그 분위기에 휩쓸려서 ^_^ 행복해여 상태로 봤습니다… 갓공연… 조만간 또 보러갈개요… 개말라가 돼서요… 감사합니다…,2022.09.19
628,드림,5,재미있었어요,잘봤습니다,2022.09.19
629,드림,5,시즌1때도 대박이였지만 시즌2는 더더 대박,시즌1때도 행복하게 봤는데 시즌2는 더더 행복하게보고있는중입니다~! 여자분들은 꼭 한번은 보세요~한번 보는순간 회전문 각입니다~! 진짜 최고~!,2022.09.18
630,드림,4,마스크써서 다행이다,잇몸 마르는거 실시간 보여줄뻔....그리고 배우가 공연하는데 내가 박수치느라 진빠짐ㅋㅋ,2022.09.18
631,드림,5,시즌2도 회전각,이번 시즌2도 회전각입니다. 왜냐구요? 아 이걸 말로 어떻게 표현하나? 일단 와서 보시면 아시겠쬬? ㅋㅋ,2022.09.18
632,드림,5,볼거리 풍성해진 와와2!! 와츄는 햄복합니다,"시즌1 과 공연장이 달라져서 어떻게 무대 구성을 했을지 궁금했는데 깜짝 놀랐어요 ㅋㅋㅋ 만약 시즌1과 처음부터 끝까지 같은 동선, 춤, 음악, 역할이엇으면 이렇게 놀라지는 않았을듯 ㅎㅎ시작은 19금이엇다가 중간 중간 짧은 공연? 아 이거 스포되려나요 ㅋㅋ 쨋든 다음무대로 이어지는 순간도 알차게 채워넣어서 볼맛이납니다~풍성풍성 그리고 랩댄스!! 취향이 갈릴수는 있겠으나 저는 좋은의미로 충격받을만큼 화끈해서 좋았어요.  늘어지는 시간 없이 몰입감있게 잘 보고 갑니다~!매순간 하이라이트를 선사해준 배우님들 최고!!! 지방에서 서울가는 게 쉽진않지만 또 보고싶어서 갈 예정입니다용ㅋㅋㅋ 와와2 화이팅~~ 다음 공연도 기대할게요!!",2022.09.17
633,드림,1,돈 아까워요,관크가 아닌데도 돈아깝단 생각 드는 극은 처음이에요일단 객석 등급은 뭐하는 사람이 나눈건지 맨앞줄 극사이드였는데 제일 비싼 자리라 시야방해라던가 전혀 없을거라 생각했어요. 근데 조명 눈뽕때매 보이지도 않고 배우들은 멀기만하고 가까이와봤자 무대장치때문에 별로고...차라리 와일드존 앉는게 배우들 더 잘 보였을듯 진짜 1순위로 돈아까운 부분. 제일 사이드통로쪽이랑 그 옆은 시야제한석으로 두는게 맞는것같음.퍼포먼스는 나쁘지 않았지만 관객 데리고 무대에서 하는게 그냥 유사성행위 느낌ㅋㅋㅋㅋㅋ차라리 돈 더 들여서 대극장뮤지컬을 한 번 더 볼걸 싶었어요. 할인 받았다고 해도 7만원. 전 이 돈 내고 볼 가치가 있나 싶어요배우분들은 정말 관리 열심히 하셨을거고 무대도 열심히 하신거고 그게 보이긴 하는데....그냥 차라리 클럽가서 노는게 더 재밌을것 같네요.암튼 여러모로 제 취향은 아녔습니다,2022.09.17
634,드림,5,드뎌 꾸금다운 꾸금 공연이 되었다,시즌 1때는 살짝 매콤한 수준의 19금이었다면 이번 시즌은 진짜 제대로 19금이 된 기분이었어요!!! 아 맵다 매워~,2022.09.17
635,드림,2,딱 하나만 고쳐주세요...,"관객의견 반영해서 저번 시즌과 다르게 물닦는씬에 댄서분의 춤을 빼고 배우들의 연기와 춤을 넣고, 새로 추가된 씬들은 다 괜찮았습니다 신나고 좋았어요. 근데 랩댄스 왜이렇게 됐나요? 저번처럼 지원자를 받는것도 아니고 배우들이 무작위로 뽑는 방식이던데, 여기까진 괜찮아요 시간지체되는것도 없고. 근데 랩댄스 보고 진짜 경악했습니다. 장미 활용까진 딱 좋았는데 그 이후에 배우가 관객다리를 자기 어깨에 얹고 fuck you 가사에 맞춰 허릿짓을 하지않나, 누가봐도 다양한 자세로 성행위를 하고있단 안무던데 그거 보자마자 생각했어요 ''이거는 원치않게 뽑힌 관객이 항의해도 할말없겠다'' 아무리 19금 극이지만 정도는 지켜야죠... 저번 시즌 랩댄스는 물구나무 등 배우들의 퍼포먼스와 거북하지않은 스킨십이어서 딱 좋았는데 이번껀...솔직히 저질스럽단 느낌 받았어요 다른건 다 너무 만족하는데 랩댄스 안무만 좀...",2022.09.17
636,드림,5,극락,극락이였습니다.,2022.09.17
637,드림,5,시즌1을 뛰어넘는 시즌2!,기존에 아쉬웠던 부분들을 해결하고도 디테일이 많이 좋음 더 핫한 시즌2 직접 보러가시길!와와 덕질 왜하겠어요 덕분에 이렇게 행복한데 질릴리가 있나요 암튼 다양한 배우들의 연기 기대되고 또 보러갈거에요!,2022.09.17
638,드림,5,더 정돈되고 더 핫해진 공연!,시즌1부터 봐서 그리웠던 공연이 돌아온 이분이라 너무 좋았습니다ㅠㅠㅜ 개인적으로 제 취향에 더 잘 맞게 개선 된 부분이 많았어요!! 섹시한 장면은 더 섹시해지고 귀여운 부분은 더 더 귀여워지고 배우들의 매력을 잘 살렸더라고여ㅠㅠㅠㅠㅠㅜ 너무 재밌었어여.....조명이 너무 밝아서 눈이 부시긴했지만 저희 배우님 후광으로 느껴져서 그냥 행복하게봤습니다ㅎ남은표들이 많아서 다행이에여..앞으로 공연 기대할게여!!!!??,2022.09.17
639,드림,5,후끈후끈 미친공연임니다아아!!!!!,즌1보다 더 핫해핫해~~~ 이곳저곳 볼것도잇고 공연 마뜨는 구간두 없어지고 새로운 볼거리도 생겨서 너무 좋은뎅 앞으로 계속 가야하다니…텅장이 될 예정입니닷 !!! 달려보자구여여~~~~,2022.09.17
640,드림,1,실망,처음에는 새로운 장면들 많아서 새롭고 중간에 스탭 댄스타임 없이 배우들만 나와서 좋았는데랩댄스는 뭐죠? 보면서 경악했어요 의자에 앉아서까지는 괜찮았는데 누워서 그런 행동들만 하는게 너무 불쾌했습니다.확실히 작년시즌 여자연출자와 이번시즌 남자연출자가 했다는게 차이 났네요. 시즌1에서는 여자연출자분이라서 그런지 불쾌감 드는 건 없었고 여자관객 니즈에 맞춰져서 재밌었는데 이번은 뭐죠? 보면서 불쾌감이 드는 공연은 처음이네요. 아직 첫공이니까 수정이 되었으면 합니다.,2022.09.16
641,드림,1,시즌1이 더 좋았어요,저는 와일드와일드 시즌1때 너무너무 재밌게 봤던 회전러예요.  그런데 제가 시즌2에 대한 기대가 너무 컸나봐요. 생각보다 실망스러운 부분이 많더라고요. 분명 좋은 부분도 있었지만 그게 잊혀질 만큼? 별로였어요. 배우분들은 정말 여전히 멋있고 열심히 하시는 모습이 너무 좋았는데 전체적인 기획이 전 시즌에 비해 여성분들이 뭘 더 좋아하는지 모르는 것 같은  느낌이 큰거 같았어요. (특히나 랩댄스…) 그리고 조명도 전 시즌에서 정말 강렬하고 멋있게 느껴졌는데.. 이번에는 눈이 부셔서 잘 안보이는 경우도 있고.. 네… 저는 그랬습니다.. 워낙 시즌1이 끝나고 시즌2 나오는 시간이 짧아서 시즌1과 비슷한 부분이 많을 거라는 건 예상하고 있었지만.. 그래도 예상 가능한 무대들을 보니 아쉬울 수밖에 없나 봐요. 이번에도 회전문 돌고 싶었는데.. 미리 예매해둔 표 말고는 예매를 안 할 것 같아요.. 정말 개인적인 후기이지만 아쉬워서 글 남깁니다..??,2022.09.16
